annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
bcrypt==5.0.0; python_version >= '3.8'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
ecdsa==0.19.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
fastapi==0.136.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyasn1==0.6.3; python_version >= '3.8'
pybase64==1.4.3; python_version >= '3.8'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
python-jose==3.5.0; python_version >= '3.9'
requests==2.33.1; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.49; python_version >= '3.7'
starlette==1.0.0; python_version >= '3.10'
typing==3.7.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uuid==1.30
uvicorn==0.46.0; python_version >= '3.10'
